"site","RPL_THEMES","RPL_THEME1","RPL_THEME2","RPL_THEME3","RPL_THEME4"
6075010101,0.8308,0.7258,0.5925,0.7726,0.9087
6075010102,0.7832,0.4624,0.9824,0.821,0.6822
6075010201,0.0827,0.0562,0.0534,0.4536,0.3434
6075010202,0.124,0.0458,0.0237,0.5393,0.6819
6075010300,0.2832,0.1501,0.2878,0.5805,0.5086
6075010401,0.4211,0.2081,0.2606,0.573,0.8074
6075010402,0.2776,0.1894,0.0242,0.5352,0.8684
6075010500,0.4234,0.2311,0.3468,0.6628,0.6878
6075010600,0.8493,0.7934,0.5284,0.786,0.9113
6075010701,0.9873,0.9322,0.791,0.9732,0.9961
6075010702,0.7656,0.8635,0.2402,0.8268,0.7291
6075010800,0.5305,0.5358,0.307,0.6815,0.5495
6075010901,0.1063,0.0349,0.0291,0.5655,0.5836
6075010902,0.4151,0.2506,0.2982,0.5026,0.7359
6075011001,0.2692,0.2282,0.074,0.6456,0.5696
6075011002,0.5121,0.6619,0.3293,0.618,0.3337
6075011101,0.5375,0.5216,0.2069,0.7204,0.6575
6075011102,0.7744,0.63,0.274,0.7177,0.9791
6075011200,0.4121,0.3203,0.0964,0.6118,0.7867
6075011300,0.9356,0.7863,0.8675,0.8891,0.9581
6075011700,0.9222,0.822,0.6603,0.7491,0.9847
6075011800,0.9298,0.8341,0.7101,0.9224,0.9628
6075011901,0.3489,0.1682,0.026,0.6914,0.9515
6075011902,0.6694,0.7149,0.2031,0.6731,0.7699
6075012001,0.3694,0.3254,0.0051,0.7808,0.9626
6075012002,0.8642,0.8207,0.1044,0.753,0.9987
6075012100,0.534,0.4132,0.0294,0.6815,0.9804
6075012202,0.939,0.9285,0.4822,0.7382,0.9866
6075012203,0.9674,0.9553,0.8566,0.6232,0.961
6075012204,0.7789,0.8094,0.1957,0.7369,0.8984
6075012301,0.9518,0.7765,0.7811,0.7951,0.9973
6075012302,0.8055,0.8006,0.2019,0.7084,0.9549
6075012403,0.9441,0.8282,0.7731,0.857,0.9813
6075012404,0.8771,0.788,0.4747,0.7883,0.9749
6075012405,0.625,0.4232,0.0829,0.7754,0.9831
6075012406,0.9469,0.8838,0.7068,0.7854,0.9806
6075012502,0.9892,0.9804,0.8132,0.8649,0.9881
6075012503,0.9691,0.9347,0.6956,0.853,0.9881
6075012504,0.9962,0.9633,0.8027,0.9016,0.9999
6075012601,0.0701,0.0036,0.0357,0.5116,0.5558
6075012602,0.1888,0.1276,0.045,0.3897,0.687
6075012700,0.0315,0.0523,0.0151,0.3635,0.2739
6075012801,0.2005,0.0392,0.2488,0.4348,0.5985
6075012802,0.0776,0.0048,0.01,0.4452,0.8217
6075012901,0.0955,0.0189,0.0109,0.4788,0.7943
6075012902,0.104,0.0018,0.0229,0.4117,0.8552
6075013001,0.1888,0.0398,0.0822,0.2494,0.8245
6075013002,0.075,0.009,0.0028,0.4809,0.8842
6075013101,0.3676,0.1322,0.0754,0.525,0.9496
6075013102,0.2894,0.0556,0.1089,0.5405,0.8847
6075013200,0.0633,0.0078,0.0214,0.528,0.5584
6075013300,0.4814,0.1061,0.7002,0.507,0.849
6075013401,0.273,0.0436,0.0412,0.5768,0.9553
6075013402,0.0388,0.0082,0.0133,0.3422,0.5439
6075013500,0.221,0.1101,0.035,0.4739,0.8207
6075015100,0.4505,0.0896,0.4753,0.6441,0.8824
6075015201,0.6002,0.4543,0.5534,0.5332,0.7457
6075015202,0.5045,0.3987,0.1175,0.6761,0.8411
6075015300,0.3534,0.0847,0.1908,0.5768,0.8805
6075015401,0.3194,0.262,0.0291,0.6857,0.8009
6075015402,0.0213,0.0144,0.0037,0.528,0.4119
6075015500,0.8238,0.5364,0.7892,0.7491,0.9582
6075015600,0.5282,0.3949,0.3574,0.7512,0.6757
6075015701,0.4307,0.2828,0.0503,0.7084,0.9098
6075015702,0.1218,0.0078,0.0299,0.6052,0.7581
6075015801,0.7377,0.4949,0.6084,0.7563,0.9078
6075015802,0.3931,0.3054,0.0265,0.6213,0.9212
6075015900,0.8001,0.4112,0.54,0.7931,0.9975
6075016000,0.7357,0.4844,0.505,0.7491,0.9474
6075016101,0.7838,0.5703,0.8432,0.7109,0.8298
6075016102,0.9734,0.9567,0.8621,0.8952,0.9345
6075016200,0.4209,0.1483,0.1068,0.6372,0.9506
6075016300,0.4281,0.3782,0.024,0.6213,0.9245
6075016400,0.2368,0.0857,0.0238,0.5667,0.9057
6075016500,0.438,0.3134,0.0452,0.5176,0.9457
6075016601,0.1622,0.1342,0.0348,0.4255,0.6121
6075016602,0.0356,0.009,0.0031,0.444,0.6603
6075016700,0.114,0.0305,0.0157,0.4401,0.7938
6075016801,0.2665,0.1483,0.0256,0.6136,0.8655
6075016802,0.3402,0.2372,0.027,0.6586,0.886
6075016900,0.28,0.4452,0.0115,0.5103,0.6725
6075017000,0.0339,0.0114,0.0146,0.4645,0.4051
6075017101,0.1719,0.0218,0.0463,0.4739,0.831
6075017102,0.1744,0.0858,0.0266,0.4684,0.7771
6075017602,0.7651,0.6195,0.2397,0.7947,0.974
6075017603,0.7706,0.5709,0.3501,0.807,0.9734
6075017604,0.7082,0.5464,0.1766,0.7848,0.9692
6075017700,0.5527,0.3381,0.1279,0.7557,0.9377
6075017801,0.8515,0.7796,0.7939,0.8582,0.7738
6075017803,0.6185,0.4233,0.088,0.7767,0.9771
6075017804,0.6476,0.5062,0.1003,0.7689,0.9637
6075017903,0.9283,0.9157,0.6663,0.7917,0.9297
6075018000,0.6099,0.4255,0.0584,0.783,0.9855
6075020101,0.693,0.4057,0.3055,0.7524,0.9807
6075020102,0.9034,0.7961,0.593,0.7866,0.9808
6075020201,0.6253,0.4406,0.081,0.6898,0.9862
6075020202,0.457,0.2209,0.1176,0.6579,0.9282
6075020300,0.2189,0.1303,0.0353,0.5342,0.7593
6075020401,0.075,0.1026,0.0044,0.5628,0.5559
6075020402,0.1577,0.0691,0.0179,0.5352,0.7913
6075020500,0.15,0.1212,0.0134,0.4146,0.7618
6075020601,0.3317,0.2814,0.167,0.5302,0.5694
6075020602,0.1565,0.0802,0.0794,0.4752,0.5249
6075020701,0.3638,0.2621,0.0304,0.6309,0.897
6075020702,0.3507,0.2122,0.1277,0.6372,0.7319
6075020801,0.6393,0.4859,0.1297,0.8009,0.9433
6075020802,0.6228,0.6166,0.1313,0.7055,0.8315
6075020900,0.8161,0.5941,0.6881,0.7697,0.9447
6075021000,0.4555,0.2547,0.1486,0.5477,0.9015
6075021100,0.0517,0.0408,0.0086,0.4645,0.5127
6075021200,0.1603,0.1179,0.0775,0.5528,0.4332
6075021300,0.0615,0.0415,0.0336,0.5332,0.3186
6075021400,0.1019,0.0588,0.0435,0.4502,0.4647
6075021500,0.1086,0.0265,0.0233,0.6144,0.646
6075021600,0.0916,0.0015,0.1334,0.6511,0.4056
6075021700,0.4138,0.2757,0.7392,0.6542,0.3167
6075021800,0.0784,0.0192,0.0235,0.5759,0.5423
6075022600,0.1442,0.002,0.0083,0.6761,0.9668
6075022702,0.2312,0.1861,0.0112,0.6276,0.8411
6075022704,0.0702,0.0425,0.0163,0.6333,0.4491
6075022801,0.6369,0.4088,0.2638,0.7104,0.9447
6075022802,0.7227,0.4605,0.5643,0.7129,0.9326
6075022803,0.6059,0.4142,0.2203,0.7684,0.904
6075022901,0.8091,0.6998,0.5652,0.7992,0.89
6075022902,0.6217,0.393,0.4897,0.753,0.8272
6075022903,0.1961,0.3113,0.0347,0.6949,0.3306
6075023001,0.7091,0.7819,0.3872,0.9146,0.539
6075023003,0.4923,0.6049,0.271,0.9196,0.2839
6075023102,0.9472,0.8621,0.9829,0.9432,0.7494
6075023103,0.9425,0.9779,0.87,0.9954,0.6495
6075023200,0.6251,0.5363,0.5178,0.9112,0.5662
6075023300,0.9042,0.7192,0.9103,0.9319,0.8926
6075023400,0.9005,0.7178,0.9931,0.9224,0.6697
6075025100,0.2763,0.2403,0.1609,0.6637,0.4202
6075025200,0.2146,0.1388,0.081,0.6441,0.5337
6075025300,0.3564,0.1966,0.0548,0.7457,0.8488
6075025401,0.5263,0.3573,0.4572,0.6815,0.6847
6075025402,0.7136,0.6033,0.5841,0.786,0.7433
6075025403,0.6965,0.5724,0.5804,0.8252,0.7208
6075025501,0.5308,0.4275,0.5976,0.8559,0.4176
6075025502,0.5914,0.3674,0.4956,0.7697,0.7783
6075025600,0.7352,0.5263,0.5568,0.8735,0.8682
6075025701,0.5519,0.564,0.2653,0.9112,0.5006
6075025702,0.6767,0.4611,0.4981,0.8891,0.8262
6075025800,0.7491,0.6343,0.3291,0.9074,0.8915
6075025900,0.6118,0.4458,0.3909,0.8306,0.7727
6075026001,0.7169,0.7151,0.2035,0.8984,0.8106
6075026002,0.6419,0.4324,0.6662,0.8009,0.7034
6075026003,0.5348,0.454,0.4281,0.8769,0.5016
6075026004,0.4245,0.2959,0.4936,0.851,0.4027
6075026100,0.7552,0.6813,0.5237,0.9252,0.7477
6075026201,0.6629,0.355,0.757,0.9548,0.7358
6075026202,0.6956,0.4395,0.7647,0.9162,0.7251
6075026301,0.903,0.7933,0.9256,0.8938,0.7991
6075026302,0.7694,0.6198,0.7102,0.8919,0.7679
6075026303,0.4748,0.2701,0.4295,0.8866,0.6066
6075026401,0.7008,0.5112,0.7984,0.9353,0.6047
6075026402,0.5257,0.5127,0.3411,0.853,0.4663
6075026403,0.7494,0.5571,0.5948,0.9498,0.8302
6075026404,0.6561,0.654,0.4464,0.9651,0.5122
6075030101,0.2515,0.1285,0.0383,0.6659,0.7879
6075030102,0.2517,0.1182,0.0331,0.6456,0.8319
6075030201,0.707,0.3801,0.678,0.6667,0.9345
6075030202,0.367,0.0907,0.0631,0.6693,0.9669
6075030301,0.2551,0.1794,0.1004,0.7483,0.5064
6075030302,0.1575,0.142,0.4355,0.7491,0.08
6075030400,0.1648,0.0664,0.3232,0.7512,0.2237
6075030500,0.6351,0.2035,0.5798,0.7041,0.9707
6075030600,0.1212,0.0248,0.1508,0.6628,0.3511
6075030700,0.0727,0.0592,0.4819,0.6496,0.0268
6075030800,0.2362,0.0107,0.278,0.5968,0.7399
6075030900,0.4462,0.2183,0.7064,0.7414,0.4755
6075031000,0.5479,0.2175,0.8091,0.7761,0.6477
6075031100,0.3027,0.2411,0.1947,0.7439,0.4252
6075031201,0.7532,0.5681,0.6063,0.8847,0.8429
6075031202,0.5776,0.4885,0.2552,0.936,0.6755
6075031301,0.5375,0.5692,0.4105,0.8451,0.3765
6075031302,0.6062,0.4369,0.4963,0.9127,0.6676
6075031401,0.7669,0.5359,0.8474,0.8877,0.7554
6075031402,0.5287,0.3435,0.4864,0.8912,0.5994
6075032601,0.509,0.4138,0.35,0.7808,0.5884
6075032602,0.6059,0.4012,0.6629,0.7956,0.6513
6075032700,0.5455,0.4092,0.3432,0.7658,0.7046
6075032801,0.7284,0.5223,0.8001,0.8614,0.7081
6075032802,0.4879,0.3131,0.7003,0.807,0.4175
6075032901,0.482,0.1742,0.5311,0.8424,0.7259
6075032902,0.4106,0.2747,0.5155,0.83,0.3914
6075033001,0.406,0.3976,0.2553,0.8065,0.3975
6075033002,0.3351,0.1551,0.3588,0.7376,0.5282
6075033100,0.2829,0.1049,0.5656,0.7976,0.3098
6075033201,0.7402,0.7624,0.0609,0.807,0.9583
6075033203,0.6652,0.648,0.3408,0.7917,0.7006
6075033204,0.7877,0.7709,0.6422,0.8239,0.688
6075035101,0.5445,0.4466,0.555,0.7084,0.5249
6075035102,0.3727,0.1404,0.5061,0.8021,0.53
6075035201,0.5475,0.4702,0.6417,0.8114,0.3927
6075035202,0.691,0.4554,0.6786,0.7598,0.813
6075035300,0.4283,0.1922,0.492,0.7883,0.6057
6075035400,0.6032,0.4264,0.6558,0.7427,0.6349
6075040100,0.5065,0.3298,0.1936,0.7235,0.8346
6075040200,0.4407,0.1454,0.6142,0.7055,0.6718
6075042601,0.5197,0.3762,0.1969,0.725,0.8084
6075042602,0.2494,0.1221,0.2929,0.6753,0.4161
6075042700,0.7304,0.5625,0.5862,0.7754,0.8383
6075042800,0.0983,0.0162,0.6744,0.5968,0.0694
6075045100,0.3218,0.0751,0.1938,0.6309,0.8166
6075045201,0.364,0.1223,0.6792,0.7376,0.4449
6075045202,0.2462,0.3397,0.1461,0.6267,0.2364
6075047600,0.3096,0.1163,0.1608,0.7569,0.6939
6075047701,0.5106,0.5317,0.2636,0.7772,0.4933
6075047702,0.4563,0.2187,0.5211,0.7177,0.6474
6075047801,0.3669,0.1459,0.3137,0.7376,0.67
6075047802,0.6814,0.4283,0.7016,0.7209,0.818
6075047902,0.4269,0.3344,0.3773,0.7191,0.4898
6075047903,0.6586,0.4363,0.5228,0.7177,0.8524
6075047904,0.7126,0.3722,0.9274,0.5994,0.8089
6075060100,0.1447,0.0427,0.0992,0.611,0.4793
6075060400,0.6088,0.2926,0.5273,0.7749,0.8765
6075060502,0.9134,0.8617,0.9597,0.9478,0.6408
6075060701,0.468,0.2401,0.0409,0.8381,0.969
6075060702,0.643,0.4035,0.3092,0.6803,0.9464
6075060703,0.4297,0.2336,0.0324,0.7041,0.9722
6075061000,0.7005,0.4301,0.4548,0.8991,0.9165
6075061101,0.9666,0.8888,0.989,0.9686,0.7886
6075061102,0.9635,0.947,0.9354,0.9954,0.7927
6075061200,0.6991,0.3313,0.6948,0.9088,0.8964
6075061401,0.5244,0.5148,0.4707,0.6364,0.463
6075061402,0.0589,0.0217,0.0077,0.6528,0.5657
6075061501,0.1534,0.1206,0.0161,0.6864,0.633
6075061502,0.7765,0.5762,0.6532,0.4788,0.9568
6075061503,0.4602,0.3443,0.0344,0.7318,0.9331
6075061504,0.271,0.0817,0.0091,0.8044,0.9746
6075061505,0.0293,0.0128,0.0269,0.7917,0.1582
6075061506,0.0478,0.0682,0.0058,0.7432,0.3404
6075061507,0.3789,0.2208,0.0833,0.8413,0.7782
6075061508,0.4731,0.1261,0.1343,0.7129,0.9807
6075980200,NA,NA,NA,0.7587,NA
6075980300,0.0144,0.0692,0,0.5416,0.3089
6075980501,NA,NA,0.799,0.9954,0.697
6075980600,0.538,0.3666,0.5265,0.9066,0.5561
6075980900,0.5685,0.6372,0.0975,0.8798,0.6477
